index,Sublinex,Base
493,400.2,400
494,400.2,400
495,400.2,400
496,400.2,400
497,400.2,400
498,401.2,401
499,401.2,401
500,401.2,401
501,402.2,402
502,402.2,402
503,402.2,402
504,402.2,402
505,402.2,402
506,404.2,404
507,404.2,404
508,404.2,404
509,405.2,405
510,405.2,405
511,405.2,405
512,405.2,405
513,405.2,405
514,405.2,405
515,406.2,406
516,406.2,406
517,407.2,407
518,407.2,407
519,407.2,407
520,407.2,407
521,408.2,408
522,408.2,408
523,408.2,408
524,408.2,408
525,408.2,408
526,410.2,410
527,410.2,410
528,410.2,410
529,410.2,410
530,410.2,410
531,410.2,410
532,410.2,410
533,411.2,411
534,411.2,411
535,411.2,411
536,411.2,411
537,412.2,412
538,412.2,412
539,412.2,412
540,412.2,412
541,412.2,412
542,412.2,412
543,413.2,413
544,414.2,414
545,414.2,414
546,414.2,414
547,414.2,414
548,414.2,414
549,414.2,414
550,415.2,415
551,415.2,415
552,415.2,415
553,415.2,415
554,415.2,415
555,416.2,416
556,416.2,416
557,417.2,417
558,417.2,417
559,417.2,417
560,417.2,417
561,418.2,418
562,418.2,418
563,418.2,418
564,418.2,418
565,418.2,418
566,418.2,418
567,419.2,419
568,419.2,419
569,419.2,419
570,420.2,420
571,421.2,421
572,421.2,421
573,421.2,421
574,421.2,421
575,421.2,421
576,421.2,421
577,422.2,422
578,422.2,422
579,422.2,422
580,422.2,422
581,422.2,422
582,422.2,422
583,423.2,423
584,423.2,423
585,423.2,423
586,423.2,423
587,427.2,427
588,427.2,427
589,427.2,427
590,427.2,427
591,428.2,428
592,428.2,428
593,428.2,428
594,428.2,428
595,430.2,430
596,431.2,431
597,431.2,431
598,431.2,431
599,431.2,431
600,431.2,431
601,431.2,431
602,432.2,432
603,432.2,432
604,432.2,432
605,432.2,432
606,432.2,432
607,434.2,434
608,434.2,434
609,434.2,434
610,435.2,435
611,435.2,435
612,436.2,436
613,436.2,436
614,436.2,436
615,437.2,437
616,439.2,439
617,440.2,440
618,440.2,440
619,441.2,441
620,441.2,441
621,441.2,441
622,441.2,441
623,441.2,441
624,442.2,442
625,442.2,442
626,442.2,442
627,442.2,442
628,443.2,443
629,443.2,443
630,443.2,443
631,443.2,443
632,443.2,443
633,444.2,444
634,444.2,444
635,444.2,444
636,445.2,445
637,445.2,445
638,445.2,445
639,446.2,446
640,446.2,446
641,446.2,446
642,446.2,446
643,446.2,446
